date,sales,,,
1/1/2011,808,,,
1/2/2011,314,,,
1/3/2011,4502,,,
1/4/2011,2809,,,
1/5/2011,3664,,,
1/6/2011,623,,,
1/7/2011,7122,,,
1/8/2011,6295,,,
1/9/2011,815,,,
1/10/2011,6793,,,
1/11/2011,6454,,,
1/12/2011,2631,,,
1/13/2011,2585,,,
1/14/2011,6281,,,
1/15/2011,2281,,,
1/16/2011,150,,,
1/17/2011,2310,,,
1/18/2011,932,,,
1/19/2011,2054,,,
1/20/2011,2288,,,
1/21/2011,8486,,,
1/22/2011,3563,,,
1/23/2011,2163,,,
1/24/2011,3983,,,
1/25/2011,1192,,,
1/26/2011,5422,,,
1/27/2011,2166,,,
1/28/2011,1208,,,
1/29/2011,910,,,
1/30/2011,455,,,
1/31/2011,7643,,,
2/1/2011,2457,,,
2/2/2011,7712,,,
2/3/2011,366,,,
2/4/2011,1866,,,
2/5/2011,221,,,
2/6/2011,3,,,
2/7/2011,1799,,,
2/8/2011,1008,,,
2/9/2011,4579,,,
2/10/2011,11863,,,
2/11/2011,1008,,,
2/12/2011,2870,,,
2/13/2011,130,,,
2/14/2011,4604,,,
2/15/2011,10347,,,
2/16/2011,9334,,,
2/17/2011,631,,,
2/18/2011,2303,,,
2/19/2011,156,,,
2/20/2011,,,,
2/21/2011,4484,,,
2/22/2011,2648,,,
2/23/2011,4355,,,
2/24/2011,5867,,,
2/25/2011,3394,,,
2/26/2011,4104,,,
2/27/2011,625,,,
2/28/2011,2418,,,
3/1/2011,12567,,,
3/2/2011,4147,,,
3/3/2011,9480,,,
3/4/2011,1244,,,
3/5/2011,835,,,
3/6/2011,135,,,
3/7/2011,3866,,,
3/8/2011,9873,,,
3/9/2011,723,,,
3/10/2011,4108,,,
3/11/2011,2933,,,
3/12/2011,4637,,,
3/13/2011,,,,
3/14/2011,6628,,,
3/15/2011,1826,,,
3/16/2011,1161,,,
3/17/2011,4614,,,
3/18/2011,30115,,,
3/19/2011,972,,,
3/20/2011,,,,
3/21/2011,10680,,,
3/22/2011,3879,,,
3/23/2011,5068,,,
3/24/2011,1362,,,
3/25/2011,3266,,,
3/26/2011,856,,,
3/27/2011,30,,,
3/28/2011,4261,,,
3/29/2011,2951,,,
3/30/2011,5762,,,
3/31/2011,7747,,,
4/1/2011,2586,,,
4/2/2011,8923,,,
4/3/2011,879,,,
4/4/2011,5725,,,
4/5/2011,10265,,,
4/6/2011,4674,,,
4/7/2011,3438,,,
4/8/2011,6802,,,
4/9/2011,367,,,
4/10/2011,,,,
4/11/2011,4548,,,
4/12/2011,4012,,,
4/13/2011,3052,,,
4/14/2011,6252,,,
4/15/2011,1728,,,
4/16/2011,4041,,,
4/17/2011,,,,
4/18/2011,5907,,,
4/19/2011,2860,,,
4/20/2011,4138,,,
4/21/2011,4703,,,
4/22/2011,7064,,,
4/23/2011,772,,,
4/24/2011,166,,,
4/25/2011,5026,,,
4/26/2011,2087,,,
4/27/2011,8437,,,
4/28/2011,3912,,,
4/29/2011,3070,,,
4/30/2011,1493,,,
5/1/2011,,,,
5/2/2011,9275,,,
5/3/2011,5259,,,
5/4/2011,7513,,,
5/5/2011,2998,,,
5/6/2011,5966,,,
5/7/2011,1982,,,
5/8/2011,2502,,,
5/9/2011,5018,,,
5/10/2011,5828,,,
5/11/2011,2821,,,
5/12/2011,5519,,,
5/13/2011,6774,,,
5/14/2011,4543,,,
5/15/2011,194,,,
5/16/2011,1569,,,
5/17/2011,3524,,,
5/18/2011,9238,,,
5/19/2011,3039,,,
5/20/2011,1291,,,
5/21/2011,10646,,,
5/22/2011,226,,,
5/23/2011,6533,,,
5/24/2011,10474,,,
5/25/2011,3046,,,
5/26/2011,5965,,,
5/27/2011,5867,,,
5/28/2011,2104,,,
5/29/2011,,,,
5/30/2011,8638,,,
5/31/2011,8410,,,
6/1/2011,11481,,,
6/2/2011,12518,,,
6/3/2011,11351,,,
6/4/2011,1926,,,
6/5/2011,1139,,,
6/6/2011,10266,,,
6/7/2011,16748,,,
6/8/2011,9530,,,
6/9/2011,10245,,,
6/10/2011,5474,,,
6/11/2011,3161,,,
6/12/2011,38,,,
6/13/2011,6576,,,
6/14/2011,4947,,,
6/15/2011,6110,,,
6/16/2011,4010,,,
6/17/2011,14496,,,
6/18/2011,5519,,,
6/19/2011,58,,,
6/20/2011,8529,,,
6/21/2011,8720,,,
6/22/2011,19197,,,
6/23/2011,3134,,,
6/24/2011,5390,,,
